title,url,company,location,experience,salary,tags,source,index
Data Scientist,https://www.naukri.com/job-listings-data-scientist-essenware-private-limted-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-5-years-210524501409,Essenware,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",2-5 Yrs,Not disclosed,"['time series analysis', 'bayesian', 'python', 'data analysis', 'natural language processing', 'probabilistic', 'linear regression', 'market mix modelling']",Naukri.com,74
Data Scientist,https://www.naukri.com/job-listings-data-scientist-essenware-private-limted-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-5-years-110624501188,Essenware,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",2-5 Yrs,Not disclosed,"['Interpersonal skills', 'GCP', 'data manipulation', 'Machine learning', 'Programming', 'Healthcare', 'Deployment', 'Natural language processing']",Naukri.com,75
Data Scientist,https://www.naukri.com/job-listings-data-scientist-novitas-infotech-noida-gurugram-bengaluru-3-to-7-years-170723500573,Novitas Infotech,"Noida, Gurugram, Bengaluru",3-7 Yrs,Not disclosed,"['customer analytics', 'Social media', 'Agile', 'Customer service', 'Data mining', 'Analytics', 'SQL', 'Python']",Naukri.com,76
Data Scientist (Telco),https://www.naukri.com/job-listings-data-scientist-telco-payu-india-gurugram-bengaluru-2-to-7-years-130524500298,PayU,"Gurugram, Bengaluru",2-7 Yrs,Not disclosed,"['Telecom', 'Logistic regression', 'Analytical', 'Social media', 'Machine learning', 'Forecasting', 'Operations', 'Financial services']",Naukri.com,77
Data Scientist,https://www.naukri.com/job-listings-data-scientist-sociomix-opr-technologies-pvt-ltd-new-delhi-0-to-5-years-240524500355,Sociomix,New Delhi,0-5 Yrs,Not disclosed,"['Statistical modeling', 'Analytical', 'Machine learning', 'Deployment', 'data visualization', 'Data mining', 'Python', 'Data']",Naukri.com,78
Data Scientist,https://www.naukri.com/job-listings-data-scientist-nokia-solutions-and-networks-india-p-ltd-noida-chennai-3-to-4-years-300424500599,Nokia,"Noida, Chennai",3-4 Yrs,Not disclosed,"['Mining', 'Telecom', 'Network design', 'Machine learning', 'Customer service', 'Powerpoint', 'Operations', 'Technical support']",Naukri.com,79
Data Scientist,https://www.naukri.com/job-listings-data-scientist-nits-solutions-gurugram-3-to-8-years-230524005587,Nits Solutions,Hybrid - Gurugram,3-8 Yrs,Not disclosed,"['Data Science', 'Predictive Modeling', 'NLP', 'Data Scientist', 'Natural Language Processing', 'Statistical Modeling', 'Time Series', 'Regression']",Naukri.com,80
Data Scientist,https://www.naukri.com/job-listings-data-scientist-siemens-limited-gurugram-2-to-6-years-291223500955,Siemens,Gurugram,2-6 Yrs,Not disclosed,"['Data analysis', 'Statistical analysis', 'data science', 'Machine learning', 'Siemens', 'Programming', 'model development', 'Statistics']",Naukri.com,81
Data Scientist - Machine Learning,https://www.naukri.com/job-listings-data-scientist-machine-learning-rpa-infotech-pvt-ltd-gurugram-2-to-7-years-291020500643,Rpa Infotech,Gurugram,2-7 Yrs,Not disclosed,"['Computer science', 'Operations research', 'data science', 'Bfsi', 'Network analysis', 'Machine learning', 'Social networking', 'Natural language processing']",Naukri.com,82
Data Scientist,https://www.naukri.com/job-listings-data-scientist-yamaha-motor-solutions-india-pvt-ltd-faridabad-2-to-4-years-261223500233,Yamaha Motor Co,Faridabad,2-4 Yrs,Not disclosed,"['deep learning', 'Computer vision', 'GIT', 'Opencv', 'MySQL', 'Natural language processing', 'data visualization', 'Statistics']",Naukri.com,83
Data Scientist,https://www.naukri.com/job-listings-data-scientist-m-s-orange-business-services-gurugram-3-to-5-years-240524502031,Orange Business Services,Gurugram,3-5 Yrs,Not disclosed,"['Automation', 'Front end', 'Machine learning', 'Javascript', 'Data processing', 'HTML', 'Application development', 'Customer support']",Naukri.com,84
Data Scientist,https://www.naukri.com/job-listings-data-scientist-ericsson-india-global-services-pvt-ltd-noida-3-to-7-years-200524501475,Ericsson,Noida,3-7 Yrs,Not disclosed,"['Data management', 'Architecture', 'Coding', 'Artificial Intelligence', 'Machine learning', 'Business intelligence', 'Open source', 'Analytics']",Naukri.com,85
Data Scientist,https://www.naukri.com/job-listings-data-scientist-m-s-orange-business-services-gurugram-2-to-7-years-191223500738,Orange Business Services,Gurugram,2-7 Yrs,Not disclosed,"['deep learning', 'C++', 'Automation', 'Machine learning', 'SCALA', 'Predictive modeling', 'Technical support', 'Monitoring']",Naukri.com,86
Data Scientist,https://www.naukri.com/job-listings-data-scientist-times-internet-ltd-noida-3-to-8-years-170723501479,Times Internet,Noida,3-8 Yrs,Not disclosed,"['Computer science', 'deep learning', 'spark', 'Machine learning', 'Hadoop', 'Programming', 'Manager Technology', 'big data']",Naukri.com,87
Data Scientist,https://www.naukri.com/job-listings-data-scientist-ericsson-india-global-services-pvt-ltd-noida-3-to-7-years-130624500851,Ericsson,Noida,3-7 Yrs,Not disclosed,"['Data management', 'Web analytics', 'Artificial Intelligence', 'Machine learning', 'Business intelligence', 'Open source', 'Forecasting', 'Analytics']",Naukri.com,88
Global GI Data Scientist,https://www.naukri.com/job-listings-global-gi-data-scientist-hitachi-energy-faridabad-3-to-5-years-100524501247,Hitachi Energy,Faridabad,3-5 Yrs,Not disclosed,"['Product management', 'Market analysis', 'Sales operations', 'SAS', 'Access management', 'Analytical', 'Data collection', 'SPSS']",Naukri.com,89
Data Scientist,https://www.naukri.com/job-listings-data-scientist-nestle-india-ltd-gurugram-2-to-4-years-061123500016,Nestle,Gurugram,2-4 Yrs,Not disclosed,"['Machine learning', 'Data collection', 'data visualization', 'Data', 'Collections', 'Machine']",Naukri.com,90
Data Scientist,https://www.naukri.com/job-listings-data-scientist-ericsson-india-global-services-pvt-ltd-noida-3-to-7-years-030624503545,Ericsson,Noida,3-7 Yrs,Not disclosed,"['Data management', 'Artificial Intelligence', 'Machine learning', 'Cloud', 'Programming', 'Business intelligence', 'Open source', 'Analytics']",Naukri.com,91
Data Scientist (Credit Risk),https://www.naukri.com/job-listings-data-scientist-credit-risk-payu-india-mumbai-gurugram-2-to-6-years-200524500749,PayU,"Mumbai, Gurugram",2-6 Yrs,Not disclosed,"['Cloud computing', 'data science', 'Bfsi', 'Underwriting', 'Machine learning', 'Stakeholder management', 'Financial services', 'SQL']",Naukri.com,92
Data Scientist,https://www.naukri.com/job-listings-data-scientist-response-informatics-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-6-years-050624500453,Response Informatics,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",2-6 Yrs,Not disclosed,['Data Scientist'],Naukri.com,93
data scientist,https://www.naukri.com/job-listings-data-scientist-cognistx-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-2-to-7-years-050220502272,Cognistx,"New Delhi, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",2-7 Yrs,Not disclosed,"['Computer science', 'Data analysis', 'NoSQL', 'Machine learning', 'Data collection', 'Business intelligence', 'Data mining', 'MATLAB']",Naukri.com,94
Data Scientist,https://www.naukri.com/job-listings-data-scientist-open-insights-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-3-to-6-years-010523501679,Open Insights,"New Delhi, Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",3-6 Yrs,Not disclosed,"['C++', 'Linux', 'Agile scrum', 'Machine learning', 'Programming', 'Object oriented programming', 'Statistics', 'SQL']",Naukri.com,95
Data Scientist,https://www.naukri.com/job-listings-data-scientist-digital-glyde-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-7-years-300424501229,Digital Glyde,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",3-7 Yrs,Not disclosed,"['Data analysis', 'Operations research', 'Social science', 'Analytical', 'Report writing', 'MySQL', 'Cloud', 'Database']",Naukri.com,96
Data Scientist,https://www.naukri.com/job-listings-data-scientist-intersoft-kk-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-5-years-290224502540,Intersoft Kk,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",2-5 Yrs,Not disclosed,"['Computer vision', 'GCP', 'Artificial Intelligence', 'MySQL', 'Machine learning', 'PHP', 'Data structures', 'SQL']",Naukri.com,97
Python Data Scientist,https://www.naukri.com/job-listings-python-data-scientist-wizaltia-hr-solutions-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-7-years-280324500748,Wizaltia Hr Solutions,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",2-7 Yrs,Not disclosed,"['Computer science', 'Analytical skills', 'Data analysis', 'Usage', 'Artificial Intelligence', 'Programming', 'Manager Technology', 'Data analytics']",Naukri.com,98
Data Scientist,https://www.naukri.com/job-listings-data-scientist-kashsam-data-solutions-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-7-years-100424500910,Kashsam Data Solutions,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",3-7 Yrs,Not disclosed,"['Data analysis', 'Coding', 'Process improvement', 'data governance', 'Management', 'Process', 'Improvement', 'Analysis']",Naukri.com,99
Data Scientist,https://www.naukri.com/job-listings-data-scientist-techneplus-noida-bengaluru-3-to-8-years-210223500864,Techneplus Software India,"Noida, Bengaluru",3-8 Yrs,Not disclosed,"['Computer science', 'SAS', 'Process improvement', 'Machine learning', 'Resource allocation', 'data visualization', 'Data mining', 'Analytics']",Naukri.com,100
Data Scientist,https://www.naukri.com/job-listings-data-scientist-tmd-the-modern-dimension-new-delhi-bengaluru-2-to-7-years-280821500874,TMD - The Modern Dimension,"New Delhi, Bengaluru",2-7 Yrs,Not disclosed,"['Data Science', 'Data Scientist', 'Machine Learning', 'Algorithm', 'Science', 'Algorithms', 'Machine', 'Data']",Naukri.com,101
Data Scientist,https://www.naukri.com/job-listings-data-scientist-wsd-consultant-mumbai-hyderabad-pune-chennai-gurugram-bengaluru-1-to-5-years-100323501860,WSD Consultant,"Mumbai, Hyderabad, Pune, Chennai, Gurugram, Bengaluru",1-5 Yrs,Not disclosed,"['E-learning', 'data science', 'Application programming', 'Artificial Intelligence', 'Machine learning', 'Manager Technology', 'Doctor', 'Management']",Naukri.com,102
